ID,eta_anni,peso_kg,sesso,lunghezza_pelo,colore_mantello,livello_attivita,frequenza_miagolio,sterilizzato,patologia,classe,razza
570,8,5.97,maschio,corto,spotted_brown,molto_attivo,basso,si,nessuna,molto_attivo,Bengala
571,12.1,5.08,maschio,corto,crema,attivo,basso,no,ipertiroidismo,attivo,British_Shorthair
572,4,8.67,femmina,lungo,nero,attivo,basso,si,nessuna,attivo,Maine_Coon
573,1.7,5.12,maschio,corto,snow_spotted,attivo,medio,si,nessuna,attivo,Bengala
574,6.7,6.27,femmina,corto,blu,attivo,basso,no,nessuna,attivo,British_Shorthair
575,9.1,6.76,maschio,corto,tabby,attivo,medio,si,asma_felino,attivo,British_Shorthair
576,4.2,3.6,femmina,corto,seal_point,attivo,medio,si,nessuna,attivo,Siamese
577,2.1,6.62,femmina,corto,spotted_silver,attivo,medio,no,nessuna,attivo,Bengala
578,6.4,5.41,maschio,corto,grigio,attivo,medio,no,nessuna,attivo,British_Shorthair
579,10.6,5.8,maschio,lungo,bianco,sedentario,basso,no,nessuna,sedentario,Persiano
580,1.7,4.56,maschio,lungo,bianco,sedentario,medio,no,ipertensione,sedentario,Persiano
581,7,7.06,maschio,lungo,bianco,sedentario,basso,no,nessuna,sedentario,Maine_Coon
582,6.7,7.46,femmina,semilungo,nero,attivo,basso,no,obesita,sedentario,Maine_Coon
583,3,6.22,femmina,corto,snow_spotted,attivo,medio,si,nessuna,attivo,Bengala
584,8.4,5.18,maschio,corto,grigio,molto_attivo,alto,no,nessuna,molto_attivo,British_Shorthair
585,2.7,5.6,femmina,corto,blu,sedentario,medio,si,nessuna,sedentario,British_Shorthair
586,3,6.45,femmina,corto,spotted_silver,molto_attivo,medio,no,ipertensione,molto_attivo,Bengala
587,7.1,6.51,femmina,semilungo,bianco,attivo,medio,no,artrite,attivo,Maine_Coon
588,8.1,4.23,maschio,lungo,grigio,sedentario,medio,si,nessuna,sedentario,Persiano
589,3.9,4.39,femmina,lungo,nero,attivo,medio,si,nessuna,molto_attivo,Persiano
590,3.7,6.89,femmina,corto,snow_spotted,molto_attivo,basso,si,nessuna,molto_attivo,Bengala
591,5.8,8.38,maschio,semilungo,rosso,molto_attivo,medio,no,nessuna,molto_attivo,Maine_Coon
592,5.3,5.78,maschio,corto,spotted_brown,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
593,5.8,5.48,femmina,corto,bianco,molto_attivo,basso,si,ipertensione,molto_attivo,British_Shorthair
594,5.7,4.69,femmina,lungo,crema,sedentario,basso,si,ipertensione,sedentario,Persiano
595,5.1,5.01,maschio,corto,marbled_brown,molto_attivo,alto,no,nessuna,molto_attivo,Bengala
596,5.9,4.4,femmina,corto,chocolate_point,molto_attivo,alto,no,nessuna,molto_attivo,Siamese
597,5.3,6.4,maschio,corto,marbled_brown,attivo,medio,no,nessuna,attivo,Bengala
598,6.8,5.36,femmina,corto,bianco,attivo,basso,si,nessuna,attivo,British_Shorthair
599,7.5,6.49,maschio,lungo,nero,attivo,alto,si,nessuna,attivo,Persiano
600,7.6,4.4,femmina,corto,chocolate_point,attivo,medio,si,nessuna,attivo,Siamese
601,11.9,4.61,maschio,lungo,bianco,sedentario,basso,no,nessuna,sedentario,Persiano
602,9.1,4.65,maschio,lungo,grigio,attivo,basso,si,nessuna,attivo,Persiano
603,10.4,5.35,maschio,lungo,tabby,molto_attivo,basso,no,nessuna,molto_attivo,Maine_Coon
604,6.5,5.37,femmina,corto,snow_spotted,attivo,basso,no,nessuna,attivo,Bengala
605,7.6,3.49,femmina,corto,chocolate_point,attivo,medio,no,nessuna,attivo,Siamese
606,1.3,4.5,maschio,lungo,bianco,molto_attivo,alto,si,nessuna,molto_attivo,Maine_Coon
607,12.7,6.66,maschio,corto,crema,sedentario,medio,si,ipertensione,sedentario,British_Shorthair
608,5.6,5.18,femmina,lungo,nero,sedentario,basso,si,artrite,sedentario,Persiano
609,1.8,4.31,maschio,lungo,nero,sedentario,basso,si,ipertiroidismo,sedentario,Persiano
610,7.2,5.43,femmina,corto,blu,sedentario,alto,no,nessuna,sedentario,British_Shorthair
611,5.3,7.09,maschio,semilungo,tabby,molto_attivo,medio,si,nessuna,attivo,Maine_Coon
612,10.7,5.24,femmina,corto,crema,attivo,basso,si,nessuna,attivo,British_Shorthair
613,4.4,5.67,femmina,corto,spotted_brown,molto_attivo,alto,si,nessuna,molto_attivo,Bengala
614,4.6,5.27,maschio,lungo,bianco,attivo,alto,no,nessuna,attivo,Persiano
615,3,6.58,femmina,corto,tabby,sedentario,medio,no,artrite,sedentario,British_Shorthair
616,5.4,6.06,femmina,corto,blu,molto_attivo,medio,si,nessuna,molto_attivo,British_Shorthair
617,8.5,4.09,femmina,lungo,arancio,sedentario,alto,no,nessuna,sedentario,Persiano
618,11.5,5.26,femmina,corto,spotted_brown,attivo,alto,no,ipertiroidismo,sedentario,Bengala
619,5.3,4.09,femmina,corto,lilac_point,sedentario,medio,si,ipertiroidismo,sedentario,Siamese
620,4.8,3.67,maschio,corto,chocolate_point,attivo,medio,si,nessuna,attivo,Siamese
621,5.7,3.78,femmina,corto,seal_point,attivo,alto,no,nessuna,attivo,Siamese
622,5.1,5.86,maschio,corto,spotted_brown,molto_attivo,alto,no,nessuna,molto_attivo,Bengala
623,7.5,4.95,femmina,lungo,crema,sedentario,medio,no,nessuna,sedentario,Persiano
624,8,8.54,maschio,lungo,nero,attivo,alto,no,nessuna,attivo,Maine_Coon
625,7.1,4.53,maschio,corto,blue_point,attivo,medio,no,nessuna,attivo,Siamese
626,6.8,7.12,maschio,semilungo,bianco,sedentario,alto,si,nessuna,molto_attivo,Maine_Coon
627,5.8,6.61,femmina,semilungo,tabby,molto_attivo,medio,no,nessuna,molto_attivo,Maine_Coon
628,1.8,3.17,femmina,corto,lilac_point,attivo,alto,si,nessuna,molto_attivo,Siamese
629,4,5.86,femmina,corto,spotted_silver,sedentario,medio,no,nessuna,sedentario,Bengala
630,3.9,6.07,maschio,lungo,bianco,sedentario,basso,si,nessuna,sedentario,Persiano
631,3.8,8.71,femmina,lungo,bianco,molto_attivo,medio,si,nessuna,molto_attivo,Maine_Coon
632,4.7,5.59,maschio,lungo,nero,sedentario,basso,si,nessuna,sedentario,Persiano
633,4.7,6.22,femmina,corto,snow_spotted,molto_attivo,alto,si,nessuna,molto_attivo,Bengala
634,7.5,10.33,femmina,semilungo,multicolore,attivo,basso,si,nessuna,attivo,Maine_Coon
635,10,5.23,femmina,corto,lilac_point,molto_attivo,medio,si,nessuna,sedentario,Siamese
636,2.4,6.1,maschio,corto,tabby,attivo,basso,si,nessuna,attivo,British_Shorthair
637,5.6,7.4,femmina,semilungo,multicolore,attivo,medio,si,nessuna,attivo,Maine_Coon
638,3.6,4,femmina,corto,blue_point,attivo,alto,no,ipertiroidismo,attivo,Siamese
639,5.1,5.48,maschio,corto,spotted_brown,molto_attivo,basso,no,nessuna,molto_attivo,Bengala
640,6.4,4.66,maschio,corto,grigio,sedentario,medio,no,nessuna,sedentario,British_Shorthair
641,7.2,5.43,femmina,corto,blu,molto_attivo,basso,no,diabete,molto_attivo,British_Shorthair
642,5.1,5.2,femmina,corto,grigio,attivo,basso,si,diabete,attivo,British_Shorthair
643,7.9,4.8,maschio,corto,snow_spotted,molto_attivo,alto,no,nessuna,molto_attivo,Bengala
644,7.6,4.28,maschio,corto,marbled_brown,attivo,alto,si,nessuna,attivo,Bengala
645,6.4,3.81,femmina,corto,seal_point,attivo,alto,si,nessuna,attivo,Siamese
646,8.3,7.02,femmina,lungo,tabby,molto_attivo,medio,si,nessuna,molto_attivo,Maine_Coon
647,5.4,3.8,femmina,corto,blue_point,attivo,alto,si,nessuna,sedentario,Siamese
648,3.9,8.99,femmina,semilungo,bianco,attivo,alto,no,nessuna,attivo,Maine_Coon
649,3.9,5.86,femmina,corto,marbled_brown,attivo,alto,no,ipertiroidismo,attivo,Bengala
650,9.3,4.52,maschio,corto,blu,attivo,basso,si,nessuna,attivo,British_Shorthair
651,2.5,8.1,femmina,lungo,tabby,attivo,medio,si,diabete,molto_attivo,Maine_Coon
652,5.9,3.99,maschio,corto,bianco,sedentario,medio,si,nessuna,sedentario,British_Shorthair
653,4.4,7.12,femmina,lungo,multicolore,sedentario,basso,no,nessuna,sedentario,Maine_Coon
654,0.5,2.9,maschio,corto,nero,sedentario,medio,no,nessuna,sedentario,British_Shorthair
655,10.1,6.37,maschio,corto,bianco,attivo,medio,si,obesita,attivo,British_Shorthair
656,8.8,5.54,maschio,lungo,bianco,sedentario,alto,no,nessuna,sedentario,Persiano
657,8.1,4.46,femmina,corto,blue_point,attivo,alto,no,nessuna,attivo,Siamese
658,8,3.82,maschio,lungo,bianco,attivo,medio,no,nessuna,attivo,Persiano
659,4.4,4.79,femmina,corto,spotted_brown,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
660,3.4,7.19,maschio,lungo,bianco,sedentario,medio,si,nessuna,sedentario,Maine_Coon
661,3.8,4.94,femmina,semilungo,rosso,molto_attivo,medio,si,nessuna,molto_attivo,Maine_Coon
662,5.1,9.16,femmina,lungo,tabby,molto_attivo,basso,no,nessuna,molto_attivo,Maine_Coon
663,5,5.51,maschio,corto,nero,attivo,basso,si,nessuna,sedentario,British_Shorthair
664,1.4,3.26,maschio,corto,chocolate_point,molto_attivo,medio,si,nessuna,molto_attivo,Siamese
665,4.4,4.57,maschio,corto,blue_point,attivo,medio,si,nessuna,attivo,Siamese
666,8.2,6.07,femmina,corto,crema,attivo,basso,si,obesita,attivo,British_Shorthair
667,0.6,1.69,maschio,corto,blue_point,sedentario,medio,no,nessuna,sedentario,Siamese
668,3.3,3.75,maschio,corto,chocolate_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
669,6.7,5.21,femmina,corto,tabby,attivo,basso,no,nessuna,attivo,British_Shorthair
670,6,8.71,femmina,lungo,multicolore,attivo,medio,no,nessuna,attivo,Maine_Coon
671,2.5,7.62,maschio,semilungo,multicolore,sedentario,medio,no,nessuna,sedentario,Maine_Coon
672,6.1,4.46,femmina,corto,lilac_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
673,3.3,6.5,maschio,corto,spotted_brown,molto_attivo,alto,no,nessuna,molto_attivo,Bengala
674,6.6,7.45,maschio,lungo,multicolore,attivo,basso,si,obesita,attivo,Maine_Coon
675,8.4,4.55,maschio,lungo,bianco,sedentario,basso,no,nessuna,sedentario,Persiano
676,1.6,7.37,femmina,semilungo,nero,sedentario,medio,si,nessuna,sedentario,Maine_Coon
677,1.7,4.23,maschio,corto,marbled_brown,attivo,alto,no,nessuna,attivo,Bengala
678,10.5,3.69,maschio,corto,lilac_point,attivo,medio,si,nessuna,sedentario,Siamese
679,1.1,3.68,femmina,lungo,arancio,attivo,medio,si,nessuna,attivo,Persiano
680,3.8,3.88,femmina,corto,chocolate_point,molto_attivo,medio,no,nessuna,molto_attivo,Siamese
681,14,7.55,maschio,semilungo,tabby,attivo,basso,no,obesita,molto_attivo,Maine_Coon
682,8.5,4.47,femmina,corto,chocolate_point,molto_attivo,alto,no,nessuna,molto_attivo,Siamese
683,3.7,5.04,femmina,corto,bianco,sedentario,basso,si,nessuna,sedentario,British_Shorthair
684,8.8,6.35,femmina,corto,tabby,attivo,basso,si,nessuna,attivo,British_Shorthair
685,5.3,4.37,maschio,corto,blue_point,molto_attivo,alto,si,nessuna,attivo,Siamese
686,8.1,3.51,femmina,lungo,crema,sedentario,basso,si,nessuna,sedentario,Persiano
687,5.6,5.54,maschio,corto,marbled_brown,molto_attivo,alto,no,nessuna,molto_attivo,Bengala
688,2.8,5.47,,lungo,arancio,attivo,basso,si,artrite,attivo,Persiano
689,7.8,5.46,femmina,corto,nero,molto_attivo,basso,si,ipertensione,molto_attivo,British_Shorthair
690,5,5.33,femmina,lungo,bianco,sedentario,medio,si,asma_felino,attivo,Persiano
691,4,4.78,maschio,lungo,arancio,sedentario,alto,si,nessuna,sedentario,Persiano
692,10.3,7.74,maschio,semilungo,multicolore,attivo,medio,no,nessuna,attivo,Maine_Coon
693,4.4,5.36,maschio,corto,blu,sedentario,basso,si,nessuna,sedentario,British_Shorthair
694,6,6.02,femmina,corto,tabby,sedentario,basso,no,nessuna,sedentario,British_Shorthair
695,10.9,6.67,maschio,corto,grigio,attivo,medio,no,ipertensione,attivo,British_Shorthair
696,3.2,8.36,maschio,corto,blu,sedentario,basso,si,obesita,sedentario,British_Shorthair
697,6,4.22,maschio,corto,blue_point,molto_attivo,medio,no,nessuna,molto_attivo,Siamese
698,3.2,4.61,maschio,corto,seal_point,sedentario,medio,si,nessuna,sedentario,Siamese
699,2,3.65,femmina,lungo,grigio,attivo,medio,si,nessuna,attivo,Persiano
700,2.7,7.69,maschio,semilungo,rosso,sedentario,medio,si,nessuna,sedentario,Maine_Coon
701,9.6,6.32,femmina,lungo,nero,attivo,alto,no,nessuna,attivo,Maine_Coon
702,5.4,8.65,femmina,lungo,rosso,attivo,alto,no,malattia_renale,attivo,Maine_Coon
703,3.6,5.44,maschio,corto,snow_spotted,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
704,6.1,4.82,maschio,corto,marbled_brown,molto_attivo,basso,no,nessuna,molto_attivo,Bengala
705,4.1,6.42,maschio,corto,tabby,attivo,basso,no,nessuna,molto_attivo,British_Shorthair
706,6.5,3.86,femmina,corto,chocolate_point,attivo,alto,si,nessuna,molto_attivo,Siamese
707,9.2,7.49,maschio,corto,crema,sedentario,medio,si,nessuna,sedentario,British_Shorthair
708,4.7,6.14,femmina,corto,grigio,attivo,basso,si,nessuna,attivo,British_Shorthair
709,5.5,8.46,maschio,lungo,rosso,attivo,medio,no,obesita,attivo,Maine_Coon
710,6.6,4.38,femmina,lungo,grigio,sedentario,medio,si,nessuna,sedentario,Persiano
711,7.2,5.91,maschio,lungo,nero,attivo,medio,si,nessuna,attivo,Persiano
712,8.5,4.15,femmina,lungo,arancio,sedentario,basso,no,asma_felino,sedentario,Persiano
713,4.2,8.17,femmina,lungo,rosso,attivo,alto,si,nessuna,attivo,Maine_Coon
714,7.3,5.21,maschio,semilungo,rosso,attivo,medio,si,nessuna,attivo,Maine_Coon
715,0.5,4.03,maschio,semilungo,multicolore,sedentario,basso,si,nessuna,sedentario,Maine_Coon
716,5,4.36,maschio,lungo,crema,sedentario,medio,no,nessuna,sedentario,Persiano
717,0.5,3.03,maschio,corto,snow_spotted,molto_attivo,alto,si,nessuna,molto_attivo,Bengala
718,4.6,5.15,femmina,corto,crema,sedentario,basso,si,nessuna,sedentario,British_Shorthair
719,12.3,3.43,maschio,lungo,arancio,sedentario,medio,no,artrite,sedentario,Persiano
720,7.7,7.1,maschio,semilungo,multicolore,attivo,medio,si,nessuna,molto_attivo,Maine_Coon
721,0.5,4.06,maschio,semilungo,multicolore,attivo,alto,no,nessuna,attivo,Maine_Coon
722,4.8,6.16,femmina,corto,grigio,sedentario,medio,si,nessuna,sedentario,British_Shorthair
723,0.7,4.32,femmina,semilungo,bianco,molto_attivo,medio,no,nessuna,sedentario,Maine_Coon
724,6.6,5.57,maschio,lungo,arancio,sedentario,medio,si,obesita,sedentario,Persiano
725,3.7,6.98,femmina,lungo,tabby,attivo,basso,no,nessuna,attivo,Maine_Coon
726,6.2,4.61,maschio,lungo,crema,sedentario,medio,si,nessuna,sedentario,Persiano
727,5.2,5.14,maschio,corto,nero,attivo,basso,si,nessuna,attivo,British_Shorthair
728,3.5,5.76,maschio,corto,spotted_brown,attivo,alto,si,obesita,attivo,Bengala
729,6.9,4.71,maschio,corto,crema,sedentario,medio,si,malattia_renale,sedentario,British_Shorthair
730,7.2,6.86,maschio,corto,nero,attivo,basso,si,nessuna,sedentario,British_Shorthair
731,7.4,3.07,femmina,corto,chocolate_point,attivo,alto,si,nessuna,attivo,Siamese
732,3.3,6.17,maschio,corto,grigio,attivo,medio,no,nessuna,attivo,British_Shorthair
733,5.1,5.86,femmina,corto,marbled_brown,molto_attivo,alto,no,nessuna,sedentario,Bengala
734,6.6,8.62,femmina,semilungo,rosso,attivo,medio,si,diabete,attivo,Maine_Coon
735,7.4,4.77,femmina,corto,grigio,sedentario,medio,si,nessuna,sedentario,British_Shorthair
736,4.2,3.8,maschio,corto,seal_point,molto_attivo,basso,si,nessuna,molto_attivo,Siamese
737,1.3,3.58,maschio,corto,chocolate_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
738,2.9,3.85,maschio,lungo,nero,sedentario,medio,si,diabete,sedentario,Persiano
739,7.6,4.07,maschio,corto,crema,attivo,medio,si,nessuna,attivo,British_Shorthair
740,7,4.82,femmina,corto,blue_point,molto_attivo,basso,si,nessuna,molto_attivo,Siamese
741,8.1,6.22,femmina,corto,crema,sedentario,medio,si,nessuna,sedentario,British_Shorthair
742,9.3,5.6,femmina,lungo,bianco,sedentario,basso,si,nessuna,sedentario,Persiano
743,3.8,5.51,maschio,corto,marbled_brown,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
744,10.2,5.03,maschio,corto,crema,sedentario,basso,si,nessuna,sedentario,British_Shorthair
745,9.4,6.37,femmina,corto,nero,attivo,medio,no,nessuna,attivo,British_Shorthair
746,3.7,9.76,maschio,lungo,tabby,molto_attivo,medio,si,nessuna,molto_attivo,Maine_Coon
747,1.2,4.82,maschio,corto,spotted_silver,molto_attivo,basso,si,nessuna,molto_attivo,Bengala
748,8.2,4.85,femmina,corto,spotted_silver,molto_attivo,medio,no,obesita,molto_attivo,Bengala
749,9.1,6.13,maschio,semilungo,nero,sedentario,alto,si,artrite,sedentario,Maine_Coon
750,0.5,2.89,femmina,corto,lilac_point,attivo,alto,si,nessuna,attivo,Siamese
751,9.5,6.22,femmina,semilungo,bianco,sedentario,alto,si,asma_felino,sedentario,Maine_Coon
752,0.5,2.44,femmina,corto,chocolate_point,attivo,alto,si,nessuna,attivo,Siamese
753,8.5,6.97,maschio,corto,blu,molto_attivo,basso,no,nessuna,molto_attivo,British_Shorthair
754,9.1,6.46,femmina,corto,spotted_silver,molto_attivo,alto,no,nessuna,molto_attivo,Bengala
755,7,4.96,maschio,corto,seal_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
756,6,5.01,femmina,corto,marbled_brown,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
757,1.1,2.84,maschio,corto,lilac_point,attivo,alto,si,nessuna,attivo,Siamese
758,4.7,6.83,femmina,corto,marbled_brown,attivo,alto,si,nessuna,molto_attivo,Bengala
759,4.8,4.35,femmina,corto,crema,attivo,medio,si,nessuna,attivo,British_Shorthair
760,2.1,5.06,femmina,lungo,grigio,molto_attivo,basso,si,nessuna,molto_attivo,Persiano
761,3.5,5.28,maschio,corto,grigio,attivo,medio,si,nessuna,attivo,British_Shorthair
762,2.8,5.59,maschio,lungo,nero,attivo,medio,no,diabete,attivo,Persiano
763,5.4,3.57,femmina,corto,seal_point,molto_attivo,medio,si,malattia_renale,molto_attivo,Alien
764,3.4,4.08,femmina,corto,lilac_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
765,2,5.48,femmina,corto,nero,attivo,alto,no,nessuna,attivo,British_Shorthair
766,4.2,7.13,femmina,corto,crema,sedentario,basso,no,diabete,sedentario,British_Shorthair
767,7.3,6.1,femmina,corto,crema,sedentario,basso,si,nessuna,attivo,British_Shorthair
768,6.9,9.08,femmina,semilungo,rosso,attivo,alto,no,nessuna,attivo,Maine_Coon
769,2.9,3.82,maschio,lungo,bianco,attivo,medio,si,nessuna,attivo,Persiano
770,6.6,4.01,femmina,corto,blue_point,attivo,medio,si,nessuna,attivo,Siamese
771,7.4,3.1,femmina,lungo,arancio,molto_attivo,alto,si,nessuna,molto_attivo,Persiano
772,3.2,7.26,maschio,lungo,nero,attivo,medio,si,malattia_renale,attivo,Maine_Coon
773,5.2,8.21,maschio,semilungo,bianco,attivo,alto,no,nessuna,attivo,Maine_Coon
774,9.2,5.73,femmina,lungo,crema,sedentario,medio,si,nessuna,sedentario,Persiano
775,7.7,5.44,maschio,corto,crema,sedentario,basso,no,nessuna,sedentario,British_Shorthair
776,10.2,5.1,maschio,corto,bianco,attivo,basso,si,nessuna,attivo,British_Shorthair
777,0.5,3.81,femmina,semilungo,multicolore,attivo,basso,si,nessuna,attivo,Maine_Coon
778,5.6,5.71,maschio,,marbled_brown,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
779,2.1,5.17,femmina,corto,blue_point,molto_attivo,medio,si,nessuna,molto_attivo,Siamese
780,4.2,6.47,maschio,semilungo,tabby,attivo,medio,si,nessuna,attivo,Maine_Coon
781,4.9,4.63,maschio,corto,blue_point,attivo,alto,si,nessuna,attivo,Siamese
782,3.5,6.52,maschio,corto,crema,sedentario,medio,si,nessuna,sedentario,British_Shorthair
783,3.7,5.31,femmina,corto,marbled_brown,molto_attivo,alto,no,nessuna,molto_attivo,Bengala
784,2.7,3.24,maschio,lungo,grigio,sedentario,alto,no,obesita,sedentario,Persiano
785,4.3,5.73,maschio,corto,marbled_brown,attivo,medio,si,nessuna,molto_attivo,Bengala
786,7.8,5.29,maschio,corto,blu,attivo,basso,si,nessuna,attivo,British_Shorthair
787,0.5,3.9,femmina,lungo,bianco,molto_attivo,medio,no,nessuna,molto_attivo,Maine_Coon
788,11.4,5.27,maschio,lungo,arancio,attivo,basso,si,nessuna,attivo,Persiano
789,7.1,5.74,maschio,corto,grigio,attivo,alto,si,nessuna,sedentario,British_Shorthair
790,5.1,6.3,maschio,corto,blu,sedentario,basso,no,nessuna,sedentario,British_Shorthair
791,5,4.33,femmina,corto,snow_spotted,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
792,3.2,6.27,femmina,corto,nero,attivo,basso,no,nessuna,attivo,British_Shorthair
793,5.5,7.25,maschio,lungo,tabby,attivo,medio,si,nessuna,attivo,Maine_Coon
794,4.8,6.96,femmina,semilungo,tabby,attivo,alto,si,asma_felino,attivo,Maine_Coon
795,0.5,2.04,maschio,lungo,grigio,sedentario,basso,no,nessuna,sedentario,Persiano
796,5.5,4.31,femmina,corto,chocolate_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
797,7.2,3.78,femmina,lungo,nero,attivo,alto,no,nessuna,attivo,Persiano
798,5.3,4.57,maschio,lungo,crema,sedentario,medio,no,nessuna,sedentario,Persiano
799,10.9,5.24,femmina,corto,crema,sedentario,basso,si,nessuna,attivo,British_Shorthair
800,8.2,5.61,femmina,lungo,rosso,molto_attivo,basso,si,nessuna,molto_attivo,Maine_Coon
801,6.3,6.14,femmina,corto,spotted_brown,molto_attivo,medio,no,malattia_renale,molto_attivo,Bengala
802,5.9,6.14,maschio,semilungo,tabby,molto_attivo,alto,si,nessuna,molto_attivo,Maine_Coon
803,10.2,6.79,femmina,lungo,crema,sedentario,basso,si,asma_felino,sedentario,Persiano
804,3.1,5.71,femmina,corto,snow_spotted,attivo,alto,si,nessuna,sedentario,Bengala
805,8.2,5.27,maschio,corto,grigio,attivo,basso,no,asma_felino,attivo,British_Shorthair
806,4.7,4.65,femmina,corto,grigio,molto_attivo,basso,si,nessuna,molto_attivo,British_Shorthair
807,2.3,5.63,femmina,corto,spotted_brown,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
808,6.1,4.21,maschio,corto,seal_point,sedentario,alto,si,artrite,sedentario,Siamese
809,8.3,5.09,,corto,tabby,molto_attivo,medio,no,nessuna,molto_attivo,British_Shorthair
810,5.1,4.92,maschio,corto,spotted_silver,attivo,alto,no,nessuna,attivo,Bengala
811,4.5,4.24,femmina,corto,seal_point,attivo,medio,no,nessuna,attivo,Siamese
812,0.5,4.23,femmina,semilungo,rosso,attivo,alto,no,malattia_renale,attivo,Maine_Coon
813,5.8,8.01,maschio,lungo,rosso,attivo,basso,no,nessuna,attivo,Maine_Coon
814,2.3,4.73,maschio,corto,snow_spotted,molto_attivo,medio,no,malattia_renale,molto_attivo,Bengala
815,4.8,2.49,maschio,corto,seal_point,sedentario,alto,no,nessuna,molto_attivo,Siamese
816,3.6,11.04,maschio,semilungo,tabby,molto_attivo,medio,si,nessuna,molto_attivo,Maine_Coon
817,4.9,5.1,maschio,corto,blue_point,molto_attivo,medio,no,malattia_renale,sedentario,Siamese
818,52,4.59,femmina,corto,snow_spotted,molto_attivo,basso,si,nessuna,molto_attivo,Bengala
819,5.7,4.76,maschio,corto,seal_point,molto_attivo,alto,no,nessuna,sedentario,Siamese
820,1.5,3.55,femmina,corto,seal_point,molto_attivo,alto,no,nessuna,molto_attivo,Siamese
821,2.5,9.52,femmina,lungo,rosso,attivo,basso,si,nessuna,attivo,Maine_Coon
822,5.6,6.47,femmina,corto,snow_spotted,molto_attivo,alto,si,nessuna,sedentario,Bengala
823,0.5,3.15,maschio,corto,tabby,attivo,basso,si,nessuna,attivo,British_Shorthair
824,9.5,5.05,maschio,lungo,bianco,molto_attivo,basso,si,nessuna,molto_attivo,Persiano
825,6.5,4.07,maschio,corto,blue_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
826,2.8,4.49,maschio,corto,chocolate_point,molto_attivo,medio,si,nessuna,molto_attivo,Siamese
827,5.3,5.84,femmina,corto,spotted_silver,molto_attivo,alto,no,nessuna,molto_attivo,Bengala
828,4.9,5.5,femmina,semilungo,nero,attivo,basso,si,nessuna,attivo,Maine_Coon
829,6.1,6.78,femmina,corto,marbled_brown,molto_attivo,alto,no,nessuna,molto_attivo,Bengala
830,2.3,7.81,femmina,semilungo,rosso,attivo,basso,no,obesita,attivo,Maine_Coon
831,5.8,4.56,maschio,lungo,crema,attivo,medio,no,nessuna,attivo,Persiano
832,4.3,4.69,maschio,corto,bianco,sedentario,basso,si,nessuna,sedentario,British_Shorthair
833,0.9,1.96,maschio,corto,seal_point,molto_attivo,medio,si,nessuna,molto_attivo,Siamese
834,2,3.92,maschio,corto,spotted_brown,attivo,alto,si,nessuna,sedentario,Bengala
835,4.1,5.7,femmina,corto,blue_point,sedentario,alto,no,nessuna,sedentario,Siamese
836,4.6,5.64,maschio,corto,tabby,attivo,basso,si,asma_felino,attivo,British_Shorthair
837,4.6,3.72,maschio,corto,lilac_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
838,0.5,3.05,maschio,corto,snow_spotted,molto_attivo,alto,si,nessuna,molto_attivo,Bengala
839,2.1,3.68,femmina,corto,spotted_brown,attivo,medio,si,nessuna,attivo,Bengala
840,3.6,4.72,maschio,corto,lilac_point,attivo,alto,no,diabete,attivo,Siamese
841,6.3,4.65,femmina,corto,blue_point,attivo,basso,si,nessuna,attivo,Siamese
842,12.3,5.17,maschio,corto,nero,sedentario,alto,si,asma_felino,sedentario,British_Shorthair
843,9.2,7.07,maschio,corto,blu,sedentario,medio,si,artrite,sedentario,British_Shorthair
844,1.7,4.81,maschio,corto,spotted_brown,molto_attivo,basso,si,nessuna,molto_attivo,Bengala
845,4.2,3.83,femmina,lungo,bianco,sedentario,basso,si,nessuna,attivo,Persiano
846,2.9,5.47,maschio,lungo,crema,attivo,basso,si,nessuna,attivo,Persiano
847,2.8,4.95,maschio,corto,spotted_brown,attivo,medio,si,malattia_renale,attivo,Bengala
848,2.8,3.99,maschio,corto,seal_point,molto_attivo,alto,no,malattia_renale,molto_attivo,Siamese
849,7,3.17,femmina,corto,lilac_point,molto_attivo,basso,si,nessuna,molto_attivo,Siamese
850,7,4.82,femmina,corto,blu,sedentario,basso,si,nessuna,sedentario,British_Shorthair
851,5.1,5.57,femmina,lungo,arancio,molto_attivo,basso,si,nessuna,molto_attivo,Persiano
852,2.5,5.5,femmina,corto,spotted_silver,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
853,4.1,5.68,maschio,lungo,bianco,attivo,alto,si,artrite,attivo,Persiano
854,6.4,6.96,maschio,semilungo,multicolore,attivo,basso,si,ipertensione,attivo,Maine_Coon
